VILLE_3;CHAT;CHIEN;VILLE;VILLE_2;COORDONNEES;LON;LAT;CODE POSTAL;CODE INSEE
AIX-NOULETTE;459;674;Aix-Noulette;aix noulette;[2.7126396870438843, 50.42124240849888];2.712639687;50.42124241;62160;62019
AIZAC;5;39;Aizac;aizac;[4.33067291580201, 44.71967624139082];4.330672916;44.71967624;7530;7003
AIZANVILLE;0;10;Aizanville;aizanville;[4.894561027224876, 48.11161302168174];4.894561027;48.11161302;52120;52005
AIZE;9;54;Aize;aize;[1.706617238594939, 47.10789900640092];1.706617239;47.10789901;36150;36002
AIZECOURT-LE-BAS;3;10;Aizecourt-le-Bas;aizecourt le bas;[3.029093993687798, 49.98677681918388];3.029093994;49.98677682;80240;80014
AIZECOURT-LE-HAUT;2;20;Aizecourt-le-Haut;aizecourt le haut;[2.982502841153285, 49.9669534703164];2.982502841;49.96695347;80200;80015
AIZELLES;38;29;Aizelles;aizelles;[3.818702553311282, 49.484800291843484];3.818702553;49.48480029;2820;2007
AIZENAY;540;1382;Aizenay;aizenay;[-1.6270288972110731, 46.73845168088764];-1.627028897;46.73845168;85190;85003
AIZIER;13;28;Aizier;aizier;[0.626081675932558, 49.43071819975582];0.626081676;49.4307182;27500;27006
AIZY-JOUY;14;54;Aizy-Jouy;aizy jouy;[3.511491854290549, 49.43842568237189];3.511491854;49.43842568;2370;2008
AJAC;16;34;Ajac;ajac;[2.136724636546157, 43.044988050261765];2.136724637;43.04498805;11300;11003
AJACCIO;6063;5382;Ajaccio;ajaccio;[8.701322759741174, 41.93479266376617];8.70132276;41.93479266;20000;2A004
AJAIN;74;278;Ajain;ajain;[1.995962310598025, 46.21098876462795];1.995962311;46.21098876;23380;23002
AJAT;23;166;Ajat;ajat;[1.027603342820514, 45.161111804132275];1.027603343;45.1611118;24210;24004
AJONCOURT;16;20;Ajoncourt;ajoncourt;[6.3036696933020835, 48.84506393216618];6.303669693;48.84506393;57590;57009
AJOU;19;73;;ajou;[0.769446958903051, 48.984052583226735];0.769446959;48.98405258;27410;27007
AJOUX;5;19;Ajoux;ajoux;[4.485653708192378, 44.75505739052665];4.485653708;44.75505739;7000;7004
ALAIGNE;37;75;Alaigne;alaigne;[2.092033684212427, 43.097828662823396];2.092033684;43.09782866;11240;11004
ALAINCOURT;36;116;Alaincourt;alaincourt;[6.099966095706193, 47.94627727671953];6.099966096;47.94627728;70210;70010
ALAINCOURT-LA-COTE;19;28;Alaincourt-la-Côte;alaincourt la cote;[6.340374046519289, 48.896997089371354];6.340374047;48.89699709;57590;57010
ALAIRAC;125;290;Alairac;alairac;[2.237043920601894, 43.18203065229934];2.237043921;43.18203065;11290;11005
ALAN;9;109;Alan;alan;[0.927625726585069, 43.220087804232804];0.927625727;43.2200878;31420;31005
ALANDO;2;4;Alando;alando;[9.286302046317063, 42.30724940539423];9.286302046;42.30724941;20212;2B005
ALATA;192;642;Alata;alata;[8.731332065024407, 41.97351866820494];8.731332065;41.97351867;20167;2A006
ALBA-LA-ROMAINE;109;293;Alba-la-Romaine;alaba la romaine;[4.595976951474237, 44.554443914221004];4.595976951;44.55444391;7400;7005
ALBAN;53;191;Alban;alban;[2.4570098638914253, 43.8843961224659];2.457009864;43.88439612;81250;81003
ALBARET-LE-COMTAL;18;35;Albaret-le-Comtal;albaret comtal;[3.143836781253633, 44.86766279984636];3.143836781;44.8676628;48310;48001
ALBARET-SAINTE-MARIE;8;78;Albaret-Sainte-Marie;albaret saint marie;[3.250643554508501, 44.88644228135432];3.250643555;44.88644228;48200;48002
ALBAS;57;185;Albas;albas;[2.7267548127005643, 43.00566448812724];2.726754813;43.00566449;11360;11006
ALBE;45;77;;albe;[7.336502211645324, 48.36146598092435];7.336502212;48.36146598;67220;67003
ALBEFEUILLE-LAGARDE;31;177;Albefeuille-Lagarde;albefeuille lagardde;[1.273981426542231, 44.048297163608034];1.273981427;44.04829716;82290;82001
ALBENS;175;482;;albens;[5.937310677893257, 45.78998874604221];5.937310678;45.78998875;73410;73010
ALBEPIERRE-BREDONS;4;56;Albepierre-Bredons;albepierre bredons;[2.820441001031499, 45.07736280924149];2.820441001;45.07736281;15300;15025
ALBERT;638;1651;Albert;albert;[2.6483138295981563, 50.00408293440357];2.64831383;50.00408293;80300;80016
ALBERTACCE;3;40;Albertacce;albertacce;[8.92423033485388, 42.311794107581726];8.924230335;42.31179411;20224;2B007
ALBERTVILLE;851;1639;Albertville;albertville;[6.404603386426393, 45.66839872767978];6.404603386;45.66839873;73200;73011
ALBI;4748;5694;Albi;albi;[2.1468632855467, 43.925821362210215];2.146863286;43.92582136;81000;81004
ALBIAC;21;105;Albiac;albiac;[1.78268278702391, 43.55580120462838];1.782682787;43.5558012;31460;31006
ALBIAS;206;700;Albias;albias;[1.4485643162193431, 44.081597185073406];1.448564316;44.08159719;82350;82002
ALBIERES;3;53;Albières;albieres;[2.446392915054155, 42.94671873700235];2.446392915;42.94671874;11330;11007
ALBIES;5;34;Albiès;albies;[1.698008182911342, 42.754453392663635];1.698008183;42.75445339;9310;9004
ALBIEZ-LE-JEUNE;7;47;Albiez-le-Jeune;albiez le jeune;[6.358127568118608, 45.23918595775508];6.358127568;45.23918596;73300;73012
ALBIEZ-MONTROND;12;52;Albiez-Montrond;albiez montrond;[6.339899732567852, 45.188529694307896];6.339899733;45.18852969;73300;73013
ALBIGNAC;10;79;Albignac;albignac;[1.6774468062387862, 45.147448937979824];1.677446806;45.14744894;19190;19003
ALBIGNY-SUR-SAONE;236;219;Albigny-sur-Saône;albigny su saone;[4.830768828638146, 45.86421468775907];4.830768829;45.86421469;69250;69003
ALBINE;41;141;Albine;albine;[2.528119695167871, 43.443947457662624];2.528119695;43.44394746;81240;81005
ALBITRECCIA;24;42;Albitreccia;albitreccia;[8.877711791821907, 41.86047464100337];8.877711792;41.86047464;20128;2A008
ALBON;100;479;Albon;albon;[4.862352518065904, 45.23888977223814];4.862352518;45.23888977;26140;26002
ALBON-D'ARDECHE;4;19;Albon-d'Ardèche;albon d ardeche;[4.425038975610589, 44.81529381048315];4.425038976;44.81529381;7190;7006
ALBOUSSIERE;67;420;Alboussière;albousiere;[4.7341321332886235, 44.93975846073494];4.734132133;44.93975846;7440;7007
ALBUSSAC;24;187;Albussac;albussac;[1.81398194209683, 45.1413289444051];1.813981942;45.14132894;19380;19004
ALBY-SUR-CHERAN;246;296;Alby-sur-Chéran;alby sur cheran;[6.015814868575418, 45.815643577868926];6.015814869;45.81564358;74540;74002
ALCAY-ALCABEHETY-SUNHARETTE;5;4;Alçay-Alçabéhéty-Sunharette;alcay alcabehety sunharette;[-0.9758308760970741, 43.08659331289767];-0.975830876;43.08659331;64470;64015
ALDUDES;5;38;Aldudes;aldudes;[-1.434722859705672, 43.09203293105495];-1.43472286;43.09203293;64430;64016
ALEMBON;32;142;Alembon;alembon;[1.87194877838883, 50.78057512484155];1.871948778;50.78057512;62850;62020
ALENYA;327;537;Alénya;alenya;[2.981454850652701, 42.64070194910901];2.981454851;42.64070195;66200;66002
ALERIA;72;429;Aléria;aleria;[9.495645511998886, 42.10591050581874];9.495645512;42.10591051;20270;2B009
ALES;2363;4527;;0ales46666863552;[4.088285012619183, 44.12500991260476];4.088285013;44.12500991;30100;30007
ALET-LES-BAINS;66;108;Alet-les-Bains;alet les bains;[2.258446502255149, 42.99439097752695];2.258446502;42.99439098;11580;11008
ALETTE;19;103;Alette;alette;[1.850830005227594, 50.5243815309772];1.850830005;50.52438153;62650;62021
ALEU;14;36;Aleu;aleu;[1.267493934850316, 42.89374209796518];1.267493935;42.8937421;9320;9005
ALEX;254;603;Alex;alex;[6.236337690925467, 45.88069202227175];6.236337691;45.88069202;74290;74003
ALEXAIN;20;140;Alexain;alexain;[-0.7357278535692281, 48.23207145288902];-0.735727854;48.23207145;53240;53002
ALEYRAC;14;48;Aleyrac;aleyrac;[4.945898324051007, 44.49890991330356];4.945898324;44.49890991;26770;26003
ALFORTVILLE;2779;1878;Alfortville;alfortville;[2.421245932413397, 48.79608438635091];2.421245932;48.79608439;94140;94002
ALGAJOLA;21;43;Algajola;algajola;[8.857359314637856, 42.605079089404285];8.857359315;42.60507909;20220;2B010
ALGANS;7;120;Algans;algans;[1.8915143895733002, 43.60010827240267];1.89151439;43.60010827;81470;81006
ALGOLSHEIM;97;117;Algolsheim;algolsheim;[7.549808405251277, 48.003494295263664];7.549808405;48.0034943;68600;68001
ALGRANGE;388;566;Algrange;algrange;[6.048294383922045, 49.36440691583271];6.048294384;49.36440692;57440;57012
ALIEZE;6;52;Alièze;alieze;[5.58578294146091, 46.58501225814103];5.585782941;46.58501226;39270;39007
ALIGNAN-DU-VENT;120;403;Alignan-du-Vent;alignan du vent;[3.3392572471375352, 43.46881227464446];3.339257247;43.46881227;34290;34009
ALINCOURT;24;118;Alincourt;alincourt;[4.345182713179807, 49.403054081178];4.345182713;49.40305408;8310;8005
ALISE-SAINTE-REINE;40;72;Alise-Sainte-Reine;alise sainte reine;[4.488201213427884, 47.53551459849565];4.488201213;47.5355146;21150;21008
ALISSAS;80;281;Alissas;alissas;[4.6240636082986875, 44.70703370342646];4.624063608;44.7070337;7210;7008
ALIX;64;61;Alix;alix;[4.655003931320908, 45.91682532914375];4.655003931;45.91682533;69380;69004
ALIXAN;180;674;Alixan;alixan;[5.017033753689435, 44.98220633710032];5.017033754;44.98220634;26300;26004
ALLAIN;36;76;Allain;allain;[5.920898832589333, 48.54966544385728];5.920898833;48.54966544;54170;54008
ALLAINES;37;112;Allaines;allaines;[2.937449143404325, 49.96325775269704];2.937449143;49.96325775;80200;80017
ALLAINVILLE;34;50;Allainville;allainville;[1.2947422383585891, 48.72141342327158];1.294742238;48.72141342;28500;28003
ALLAIRE;292;904;Allaire;allaire;[-2.176815074964924, 47.63921934448968];-2.176815075;47.63921934;56350;56001
ALLAMONT;20;119;Allamont;allamont;[5.776597499221098, 49.12849161138156];5.776597499;49.12849161;54800;54009
ALLAMPS;25;78;Allamps;allamps;[5.8146483147270125, 48.54837487500727];5.814648315;48.54837488;54112;54010
ALLAN;174;452;Allan;allan;[4.79847467163193, 44.49423394248657];4.798474672;44.49423394;26780;26005
ALLANCHE;26;118;Allanche;allanche;[2.953002740760886, 45.2312708318884];2.953002741;45.23127083;15160;15001
ALLAND'HUY-ET-SAUSSEUIL;3;58;Alland'Huy-et-Sausseuil;alland huy et sausseuil;[4.549194047065467, 49.51194837711147];4.549194047;49.51194838;8130;8006
ALLARMONT;33;51;Allarmont;allarmont;[7.020392704936682, 48.468718060863594];7.020392705;48.46871806;88110;88005
ALLAS-BOCAGE;13;71;Allas-Bocage;allas bocage;[-0.49784568320850403, 45.382760065943515];-0.497845683;45.38276007;17150;17005
ALLAS-CHAMPAGNE;22;53;Allas-Champagne;allas champagne;[-0.339612863622743, 45.47264069822347];-0.339612864;45.4726407;17500;17006
ALLAS-LES-MINES;36;72;Allas-les-Mines;allas les mines;[1.073713842845663, 44.828046682975625];1.073713843;44.82804668;24220;24006
ALLASSAC;250;742;Allassac;alassac;[1.4691806155201501, 45.25562201485651];1.469180616;45.25562201;19240;19005
ALLAUCH;2134;2883;Allauch;allauch;[5.511347671868928, 43.353314571249975];5.511347672;43.35331457;13190;13002
ALLEGRE;50;239;Allègre;allegre;[3.689909960823627, 45.18843215612829];3.689909961;45.18843216;43270;43003
ALLEGRE-LES-FUMADES;108;227;Allègre-les-Fumades;allegre les fumades;[4.2533959295463895, 44.19760136576085];4.25339593;44.19760137;30500;30008
ALLEINS;289;825;Alleins;alleins;[5.151050292068968, 43.707419774549614];5.151050292;43.70741977;13980;13003
ALLEMAGNE-EN-PROVENCE;70;254;Allemagne-en-Provence;allemagne en provence;[6.030918320010532, 43.7887902463964];6.03091832;43.78879025;4500;4004
ALLEMANCHE-LAUNAY-ET-SOYER;6;19;Allemanche-Launay-et-Soyer;allemanche launay et soyer;[3.790986711247096, 48.60668901815509];3.790986711;48.60668902;51260;51004
ALLEMANS;35;209;Allemans;allemans;[0.30527271034367404, 45.28841257096407];0.30527271;45.28841257;24600;24007
ALLEMANS-DU-DROPT;60;152;Allemans-du-Dropt;allemans du dropt;[0.28653831127803503, 44.62319831393618];0.286538311;44.62319831;47800;47005
ALLEMANT;59;76;Allemant;allemant;[3.453942758715675, 49.462444059333656];3.453942759;49.46244406;2320;2010
ALLEMOND;69;145;Allemond;allemond;[6.018412660135506, 45.17108124309554];6.01841266;45.17108124;38114;38005
ALLENAY;18;76;Allenay;allenay;[1.4929420170915582, 50.08647033187886];1.492942017;50.08647033;80130;80018
ALLENC;18;46;Allenc;allenc;[3.676506037532884, 44.55227610441617];3.676506038;44.5522761;48190;48003
ALLENJOIE;73;80;Allenjoie;allenjoie;[6.893146705898823, 47.53545377445514];6.893146706;47.53545377;25490;25011
ALLENNES-LES-MARAIS;310;466;Allennes-les-Marais;allennes les marais;[2.948658772617086, 50.54170635715109];2.948658773;50.54170636;59251;59005
ALLENWILLER;35;58;;allenwiller;[7.366913707223105, 48.65361859670408];7.366913707;48.6536186;67310;67004
ALLEREY;5;43;Allerey;allerey;[4.420625111009699, 47.19050394270495];4.420625111;47.19050394;21230;21009
ALLERIOT;86;203;Allériot;alleriot;[4.955512901727031, 46.798841983437036];4.955512902;46.79884198;71380;71004
ALLERY;55;195;Allery;allery;[1.88551094402293, 49.95941641165966];1.885510944;49.95941641;80270;80019
ALLES-SUR-DORDOGNE;18;130;Alles-sur-Dordogne;alles sur dordogne;[0.8746420074888921, 44.861392004959114];0.874642007;44.861392;24480;24005
ALLEUZE;4;35;Alleuze;alleuze;[3.098319339364063, 44.96028733131076];3.098319339;44.96028733;15100;15002
ALLEVARD;247;449;Allevard;allevard;[6.114104402847812, 45.37988222821291];6.114104403;45.37988223;38580;38006
ALLEVES;40;60;Allèves;alleves;[6.08634740224994, 45.75886558716284];6.086347402;45.75886559;74540;74004
ALLEYRAC;7;25;Alleyrac;alleyrac;[3.989150093848763, 44.89448152217895];3.989150094;44.89448152;43150;43004
ALLEYRAS;4;29;Alleyras;alleyras;[3.680200353572589, 44.90714496928428];3.680200354;44.90714497;43580;43005
ALLEYRAT;19;88;Alleyrat;alleyrat;[2.218362084393188, 45.563672608470135];2.218362084;45.56367261;19200;19006
ALLEZ-ET-CAZENEUVE;49;183;Allez-et-Cazeneuve;allez  et cazeneuve;[0.6285012058074011, 44.38194083066448];0.628501206;44.38194083;47110;47006
ALLIANCELLES;21;80;Alliancelles;alliancelles;[4.874185197583062, 48.80338696186515];4.874185198;48.80338696;51250;51006
ALLIAT;8;11;Alliat;alliat;[1.5811416743528461, 42.815902005572205];1.581141674;42.81590201;9400;9006
ALLIBAUDIERES;8;99;Allibaudières;allibaudieres;[4.122927712355601, 48.58639979643813];4.122927712;48.5863998;10700;10004
ALLICHAMPS;23;58;Allichamps;allichamps;[4.886292377935297, 48.56369220140539];4.886292378;48.5636922;52130;52006
ALLIER;24;57;Allier;allier;[0.1267910653091, 43.18004927365391];0.126791065;43.18004927;65360;65005
ALLIERES;7;14;Allières;allieres;[1.363907349586172, 43.03854385991594];1.36390735;43.03854386;9240;9007
ALLIGNY-EN-MORVAN;32;211;Alligny-en-Morvan;alligny en morvan;[4.173386332345057, 47.20971684291865];4.173386332;47.20971684;58230;58003
ALLINEUC;19;150;Allineuc;allineuc;[-2.867360987439975, 48.311309149599204];-2.867360987;48.31130915;22460;22001
ALLINGES;455;487;Allinges;allinge;[6.4651214275103435, 46.33370902803297];6.465121428;46.33370903;74200;74005
ALLOGNY;104;482;Allogny;allogny;[2.306811368822307, 47.233986664463934];2.306811369;47.23398666;18110;18004
ALLONDANS;232;286;Allondans;allondans;[6.751333901161428, 47.52234751878453];6.751333901;47.52234752;25550;25013
ALLONDAZ;13;40;Allondaz;allondaz;[6.372238351214217, 45.71165303264503];6.372238351;45.71165303;73200;73014
ALLONDRELLE-LA-MALMAISON;37;146;Allondrelle-la-Malmaison;allondrelle la malmaison;[5.568775224404951, 49.51069310008919];5.568775224;49.5106931;54260;54011
ALLONNES;940;1486;Allonnes;allonnes;[0.011112708236296, 47.30347469470464];0.011112708;47.30347469;49650;49002
ALLONS;31;301;Allons;allons;[6.590327442378075, 43.98038849725936];6.590327442;43.9803885;4170;4005
ALLONVILLE;106;114;Allonville;allonville;[2.367774182400341, 49.937940053639274];2.367774182;49.93794005;80260;80020
ALLONZIER-LA-CAILLE;151;263;Allonzier-la-Caille;allonsier la caille;[6.104820486889548, 46.00052769898526];6.104820487;46.0005277;74350;74006
ALLOS;31;85;Allos;allos;[6.626717899838361, 44.261496137915955];6.6267179;44.26149614;4260;4006
ALLOUAGNE;205;605;Allouagne;allouagne;[2.50493799409132, 50.53223207041347];2.504937994;50.53223207;62157;62023
ALLOUE;23;179;Alloue;alloue;[0.52583518950009, 46.020455264539166];0.52583519;46.02045526;16490;16007
ALLOUIS;133;246;Allouis;alllouis;[2.240968418730296, 47.1778132313895];2.240968419;47.17781323;18500;18005
ALLOUVILLE-BELLEFOSSE;192;316;Allouville-Bellefosse;allouville belfosse;[0.665436022637207, 49.59464095727125];0.665436023;49.59464096;76190;76001
ALLUY;368;128;Alluy;alluy;[3.632617780081821, 47.03387775512415];3.63261778;47.03387776;58110;58004
ALLUYES;85;206;Alluyes;alluyes;[1.36379289637451, 48.22895827606236];1.363792896;48.22895828;28800;28005
ALLY;15;123;Ally;ally;[3.316717694802027, 45.15028508732404];3.316717695;45.15028509;43380;43006
ALMAYRAC;70;132;Almayrac;almayrac;[2.155985909001007, 44.098929681471425];2.155985909;44.09892968;81190;81008
ALMENECHES;45;164;Almenêches;almeneches;[0.12568137009503902, 48.69822480161666];0.12568137;48.6982248;61570;61002
ALMONT-LES-JUNIES;7;100;Almont-les-Junies;almont les junies;[2.310972128191244, 44.60093718518717];2.310972128;44.60093719;12300;12004
ALOS;14;67;Alos;alos;[1.8744842200194172, 44.02051351752485];1.87448422;44.02051352;81140;81007
ALOS-SIBAS-ABENSE;3;36;Alos-Sibas-Abense;alos sibas abense;[-0.8779669062759211, 43.112916510150534];-0.877966906;43.11291651;64470;64017
ALOXE-CORTON;18;34;Aloxe-Corton;aloxe corton;[4.861232050879778, 47.06823931287856];4.861232051;47.06823931;21420;21010
ALPUECH;4;5;;alpuech;[2.877558002309629, 44.74855486222391];2.877558002;44.74855486;12210;12005
ALQUINES;19;219;Alquines;alquines;[1.9927925807786142, 50.73356858113621];1.992792581;50.73356858;62850;62024
ALRANCE;14;67;Alrance;alrance;[2.675604443992526, 44.13522415991198];2.675604444;44.13522416;12430;12006
ALTAGENE;6;8;Altagène;altagene;[9.07705100574944, 41.709197592202756];9.077051006;41.70919759;20112;2A011
ALTECKENDORF;70;92;Alteckendorf;alteckendorf;[7.596410288478388, 48.79445499788152];7.596410288;48.794455;67270;67005
ALTENACH;33;51;Altenach;altenach;[7.108965616862725, 47.60175274493326];7.108965617;47.60175274;68210;68002
ALTENHEIM;16;39;Altenheim;altenheim;[7.462409897928571, 48.72006634228578];7.462409898;48.72006634;67490;67006
ALTHEN-DES-PALUDS;174;528;Althen-des-Paluds;alten des paluds;[4.957938041863779, 44.00480870824112];4.957938042;44.00480871;84210;84001
ALTIANI;1;16;Altiani;altiani;[9.278319681933898, 42.21944927145613];9.278319682;42.21944927;20251;2B012
ALTIER;14;97;Altier;altier;[3.85680054016633, 44.45968019098127];3.85680054;44.45968019;48800;48004
ALTILLAC;56;198;Altillac;altillac;[1.868897055243901, 44.9804416467098];1.868897055;44.98044165;19120;19007
ALTKIRCH;457;558;Altkirch;altkirch;[7.244843296217765, 47.62103365380258];7.244843296;47.62103365;68130;68004
ALTORF;122;161;Altorf;altorf;[7.538982262585484, 48.52472390669312];7.538982263;48.52472391;67120;67008
ALTRIPPE;37;60;Altrippe;altrippe;[6.815557404924505, 49.02737334105374];6.815557405;49.02737334;57660;57014
ALTVILLER;92;196;Altviller;altviller;[6.731404911867731, 49.06894430744127];6.731404912;49.06894431;57730;57015
ALUZE;18;38;Aluze;aluze;[4.690135182703991, 46.85185152491581];4.690135183;46.85185152;71510;71005
ALVIGNAC;33;216;Alvignac;alvignac;[1.685464727825428, 44.83389759466837];1.685464728;44.83389759;46500;46003
ALVIMARE;18;115;Alvimare;alvimare;[0.6320534607900361, 49.60716332327076];0.632053461;49.60716332;76640;76002
ALZEN;10;28;Alzen;alzen;[1.455716788851836, 42.98139268208539];1.455716789;42.98139268;9240;9009
ALZI;0;4;Alzi;alzi;[9.314754656396444, 42.31264633496593];9.314754656;42.31264633;20212;2B013
ALZING;16;54;Alzing;alzing;[6.55325896947574, 49.27647571756697];6.553258969;49.27647572;57320;57016
ALZON;13;174;Alzon;alzon;[3.44750179641305, 43.9742117822572];3.447501796;43.97421178;30770;30009
ALZONNE;101;350;Alzonne;alzonne;[2.174594340479064, 43.26529986244024];2.17459434;43.26529986;11170;11009
AMAGE;22;56;Amage;amage;[6.498021247139809, 47.8456233844249];6.498021247;47.84562338;70280;70011
AMAGNE;40;121;Amagne;amagne;[4.503084781007573, 49.51640526332232];4.503084781;49.51640526;8300;8008
AMAGNEY;40;111;Amagney;amagney;[6.148273129727567, 47.305338655926015];6.14827313;47.30533866;25220;25014
AMAILLOUX;54;212;Amailloux;amailloux;[-0.313467938365432, 46.74945375652926];-0.313467938;46.74945376;79350;79008
AMANCE;2175;483;Amance;amance;[6.309282878335392, 48.754963400971135];6.309282878;48.7549634;54770;54012
AMANCEY;32;92;Amancey;amancey;[6.076393270808092, 47.03119720809375];6.076393271;47.03119721;25330;25015
